BJBE,007 Everything or Nothing
A7OP,007 Nightfire
BCSP,2 in 1 V-Rally 3 + Stuntman
BAEE,Ace Combat Advance
BGCE,Advance Guardian Heroes
AWRE,Advance Wars
AWRP,Advance Wars
AW2E,Advance Wars 2 Black Hole Rising
AW2P,Advance Wars 2 Black Hole Rising
ADEJ,Adventure of Tokyo DisneySEA
AJXE,The Adventures of Jimmy Neutron Boy Genius Vs Jimmy Negatron
AAOE,Aero the Acro-Bat
AILE,Aggressive Inline
BAWE,Alex Rider Stormbreaker
AARE,Altered Beast Guardian of the Realms
ANIP,Animaniacs Lights Camera Action!
ANUE,Antz Extreme Racing
A3QE,A Sound of Thunder
BTAP,Astro Boy Omega Factor
BTAE,Astro Boy Omega Factor
AAVE,Atari Anniversary Advance
BETE,Atomic Betty
B3BE,ATV Thunder Ridge Riders
BBWE,Avatar The Last Airbender - The Burning Earth
BGDE,Baldurs Gate Dark Alliance
BGDP,Baldurs Gate Dark Alliance
AEEE,Ballistic Ecks vs Sever
BKZE,Banjo-Kazooie Gruntys Revenge
BAJE,Banjo Pilot
BAJP,Banjo Pilot
AI8E,Barbie Horse Adventures Blue Ribbon Race
BB3E,Barbie in The 12 Dancing Princesses
BBYE,Barnyard
ABPE,Baseball Advance
BBGE,Batman Begins
BATE,Batman Rise of Sin Tzu
ABTE,Batman Vengeance
BBDE,BattleBots Beyond the Battlebox
BBOE,The Berenstain Bears and the Spooky Old Tree
BEYE,Beyblade VForce Ultimate Blader Jam
BIOE,BIONICLE
BIHE,BIONICLE Heroes
A5AE,BIONICLE Matoran Adventures
BILE,BIONICLE Maze of Shadows
AQXE,Blackthorne
AQXP,Blackthorne
B6EE,Board Game Classics
U32J,Boktai 2 Solar Boy Django
U3IJ,Boktai The Sun is in Your Hand
U3IE,Boktai The Sun is in Your Hand
U3IP,Boktai The Sun is in Your Hand
BBSJ,Bōkyaku no Senritsu
FBMJ,Bomberman
FBMP,Bomberman
ABSE,Bomberman Tournament
BKWE,Bookworm Deluxe
ABDE,Boulder Dash EX
BVDJ,Boundish
ABFE,Breath of Fire
ABFP,Breath of Fire
AB2E,Breath of Fire II
ABYE,Britneys Dance Beat
ALEP,Bruce Lee Return of the Legend
A2BJ,Bubble Bobble Old & New
AONP,Bubble Bobble Old & New
AONE,Bubble Bobble Old & New
A8HE,Cabelas Big Game Hunter
BLCE,Camp Lazlo Leaky Lake Games
BC6E,Capcom Classics Mini Mix
ACBJ,Car Battler Joe
AC9E,Cartoon Network Block Party
ANRE,Cartoon Network Speedway
FADJ,Castlevania
FADE,Castlevania
A2CE,Castlevania Aria of Sorrow
A2CP,Castlevania Aria of Sorrow
AAMJ,Castlevania Circle of the Moon
AAMP,Castlevania Circle of the Moon
AAME,Castlevania Circle of the Moon
BXKE,Castlevania Double Pack
ACHJ,Castlevania Harmony of Dissonance
ACHE,Castlevania Harmony of Dissonance
ACHP,Castlevania Harmony of Dissonance
B6ZP,Centipede / Breakout / Warlords
BCJE,Charlottes Web
ACRE,ChuChu Rocket!
BCME,CIMA The Enemy
ABJE,Circle of Blood
ABJP,Circle of Blood
BVAJ,Coloris
ACZP,Comix Zone
AAWE,Contra Advance The Alien Wars EX
AC8E,Crash Bandicoot 2 N-Tranced
AC8P,Crash Bandicoot 2 N-Tranced
ACQE,Crash Bandicoot The Huge Adventure
ACQP,Crash Bandicoot The Huge Adventure
BQCE,Crash of the Titans
BC3P,CT Special Forces 3 Bioterror
A9CP,CT Special Forces Back in the Trenches
A2DJ,Darius R
ADHE,Defender of the Crown
AC5E,DemiKids Dark Version
AL4E,DemiKids Light Version
AVFJ,Densetsu no Stafi 2
B3DJ,Densetsu no Stafi 3
ADIE,Desert Strike Return to the Gulf
ADXE,Dexters Laboratory Chess Challenge
ADLE,Dexters Laboratory Deesaster Strikes!
A5BJ,Dice de Chocobo
BVHJ,Digidrive
BCAE,Disney•Pixar Cars
ATLE,Disneys Atlantis The Lost Empire
BBRE,Disneys Brother Bear
BCDE,Disneys Cinderella Magical Dreams
BESE,Disneys Extreme Skate Adventure
B8FE,Disneys Herbie Fully Loaded
BLSE,Disneys Lilo & Stitch 2 Hämsterviel Havoc
BEIE,Disneys Little Einsteins
BM3J,Disneys Magical Quest 3 starring Mickey & Donald
BMQE,Disneys Magical Quest 3 starring Mickey & Donald
BD8E,Disneys Party
AJGE,Disneys Tarzan Return to the Jungle
BBKU,DK King of Swing
BBKJ,DK King of Swing
BBKE,DK King of Swing
ADOJ,Domokun no Fushigi Terebi
FDKE,Donkey Kong
FDKJ,Donkey Kong
A5NP,Donkey Kong Country
A5NE,Donkey Kong Country
A5NJ,Donkey Kong Country
B2DP,Donkey Kong Country 2 Diddys Kong Quest
B2DJ,Donkey Kong Country 2 Diddys Kong Quest
B2DE,Donkey Kong Country 2 Diddys Kong Quest
BDQP,Donkey Kong Country 3 Dixie Kongs Double Trouble!
BDQE,Donkey Kong Country 3 Dixie Kongs Double Trouble!
BDQJ,Donkey Kong Country 3 Dixie Kongs Double Trouble!
JRA1,Donkey Kong Junior
ADME,DOOM
ADMP,DOOM
A9DE,DOOM II
A9DP,DOOM II
BVCJ,Dotstream
BDDE,Double Dragon
BDVE,Dragon Ball Advanced Adventure
BT4E,Dragon Ball GT Transformation
BG3E,Dragon Ball Z Buus Fury
AZJE,Dragon Ball Z Supersonic Warriors
ALGE,Dragon Ball Z The Legacy of Goku
ALGP,Dragon Ball Z The Legacy of Goku
ALFE,Dragon Ball Z The Legacy of Goku II
A9HJ,Dragon Quest Monsters Caravan Heart
V49J,Drill Dozer
V49E,Drill Dozer
ADUE,Driver 2 Advance
BZPE,Dr Mario & Puzzle League
AOEX,Drome Racers
BUOE,Dr Sudoku
AB9E,Dual Blades
BD6E,Duel Masters Kaijudo Showdown
AD9E,Duke Nukem Advance
AD4E,Dungeons & Dragons Eye of the Beholder
AD4P,Dungeons & Dragons Eye of the Beholder
B36E,Dynasty Warriors Advance
AEJE,Earthworm Jim
AJ4P,Earthworm Jim 2
AESE,Ecks vs Sever
AEME,Egg Mania
ANWJ,Elevator Action Old & New
BZRE,Enchanted Once Upon Andalasia
AWIE,ESPN International Winter Sports 2002
FEBP,Excitebike
AF8E,F1 2002
AATJ,Family Tennis Advance
AFJP,FIFA Soccer 2003
BZ4E,Final Fantasy II
4Z4E,Final Fantasy II
BZ4J,Final Fantasy II
BZ4P,Final Fantasy II
BZ6E,Final Fantasy III
BZ6P,Final Fantasy III
BFFJ,Final Fantasy I & II Dawn of Souls
BFFE,Final Fantasy I & II Dawn of Souls
BFFP,Final Fantasy I & II Dawn of Souls
AFXJ,Final Fantasy Tactics Advance
AFXE,Final Fantasy Tactics Advance
AFXP,Final Fantasy Tactics Advance
BZ5J,Final Fantasy V Advance
BZ5E,Final Fantasy V Advance
BZ5P,Final Fantasy V Advance
AFFE,Final Fight
AFFP,Final Fight
AE7E,Fire Emblem
AE7X,Fire Emblem
AFEJ,Fire Emblem Fūin no Tsurugi
BE8E,Fire Emblem The Sacred Stones
BE8P,Fire Emblem The Sacred Stones
AFPJ,Fire Pro Wrestling
AFPE,Fire Pro Wrestling
BFLE,Franklins Great Adventures
AFRE,Froggers Adventures Temple of the Frog
BFTJ,F-Zero Climax
BFZJ,F-Zero GP Legend
BFZE,F-Zero GP Legend
AFZJ,F-Zero Maximum Velocity
AFZE,F-Zero Maximum Velocity
AFZP,F-Zero Maximum Velocity
AQAJ,Gadget Racers
AQAE,Gadget Racers
AQ2P,Gadget Racers
AQWE,Game & Watch Gallery 4
FGGJ,Ganbare Goemon! Karakuri Dōchū
AYGE,Gauntlet Dark Legacy
AGEP,Gekido Advance Kintaros Revenge
AGEE,Gekido Advance Kintaros Revenge
AGKJ,Gensō Suikoden Card Stories
BR8E,Ghost Rider
AG4E,Godzilla Domination!
AGSE,Golden Sun
AGSD,Golden Sun
AGSP,Golden Sun
AGSS,Golden Sun
AGFE,Golden Sun The Lost Age
AGFP,Golden Sun The Lost Age
AGFS,Golden Sun The Lost Age
AGAE,Gradius Galaxies
AGAP,Gradius Galaxies
AGAJ,Gradius Galaxies
BGTP,Grand Theft Auto Advance
A29J,The Great Circus Mystery starring Mickey & Minnie
AQME,The Great Circus Mystery starring Mickey & Minnie
AGGE,Gremlins Stripe Vs Gizmo
ACAE,GT Advance Championship Racing
AGXE,Guilty Gear X
BGXJ,Gunstar Super Heroes
BHGE,Gunstar Super Heroes
BHGP,Gunstar Super Heroes
AGCJ,Guru Logi Champ
B85E,Hamtaro Ham-Ham Games
B85A,Hamtaro Ham-Ham Games
AH3E,Hamtaro Ham-Ham Heartbreak
A84P,Hamtaro Rainbow Rescue
BH8E,Harry Potter and the Goblet of Fire
BJXE,Harry Potter and the Order of the Phoenix
AHRE,Harry Potter and the Sorcerers Stone
A4ND,Harvest Moon Friends of Mineral Town
A4NP,Harvest Moon Friends of Mineral Town
AHWE,Hot Wheels Burnin Rubber
AH8E,Hot Wheels Velocity X
FICE,Ice Climber
FICP,Ice Climber
AHLE,The Incredible Hulk
BICP,The Incredibles
AIRP,Inspector Gadget Racing
AIKP,International Karate Advanced
AY2P,International Superstar Soccer Advance
AIVP,Invader
AIOE,The Invincible Iron Man
AI3E,Iridion 3D
AI2P,Iridion II
AJCE,Jackie Chan Adventures Legend of the Dark Hand
AJRE,Jet Grind Radio
AGRJ,JGTO Kounin Golf Master Japan Golf Tour Game
AJME,Jonny Moseley Mad Trix
BJKP,Juka and the Monophonic Menace
AJ3E,Jurassic Park III Park Builder
AJ3P,Jurassic Park III Park Builder
ADNE,Jurassic Park III The DNA Factor
BJHE,Justice League Heroes The Flash
AKKE,Kao the Kangaroo
AS3E,Kelly Slaters Pro Surfer
BKHE,KillSwitch
BKME,Kim Possible 2 Drakkens Demise
BQPE,Kim Possible 3 Team Possible
B8CP,Kingdom Hearts Chain of Memories
AEXE,The King of Fighters EX2 Howling Blood
AKOE,The King of Fighters EX Neo Blood
A7KP,Kirby Nightmare in Dreamland
B8KJ,Kirby & The Amazing Mirror
B8KP,Kirby & The Amazing Mirror
B8KE,Kirby & The Amazing Mirror
FMRP,Metroid
AN6E,Klonoa 2 Dream Champ Tournament
AKLJ,Klonoa Empire of Dreams
AKLE,Klonoa Empire of Dreams
AK7J,Klonoa Heroes Densetsu no Star Medal
AKCE,Konami Collectors Series Arcade Advanced
AKWJ,Konami Krazy Racers
AKWE,Konami Krazy Racers
AKWP,Konami Krazy Racers
BKQE,Kong The 8th Wonder of the World
AKRJ,Kuru Kuru Kururin
AKRP,Kuru Kuru Kururin
A9QJ,Kururin Paradise
ALDP,Lady Sia
BL8P,Lara Croft Tomb Raider - Legend
AL9E,Lara Croft Tomb Raider - The Prophecy
AL9P,Lara Croft Tomb Raider - The Prophecy
AZLE,The Legend of Zelda A Link to the Past/Four Swords
AZLP,The Legend of Zelda A Link to the Past/Four Swords
FZLE,The Legend of Zelda
FZLP,The Legend of Zelda
BZMP,The Legend of Zelda The Minish Cap
BZME,The Legend of Zelda The Minish Cap
ALBE,LEGO BIONICLE
BL7P,LEGO Star Wars II The Original Trilogy
BLYD,Lemony Snickets A Series of Unfortunate Events
BL3E,Lizzie McGuire 3 Homecoming Havoc
BLTE,Looney Tunes Back in Action
ALOE,The Lord of the Rings The Fellowship of the Ring
ALOP,The Lord of the Rings The Fellowship of the Ring
ALPP,The Lord of the Rings The Two Towers
ALPE,The Lord of the Rings The Two Towers
ALPJ,The Lord of the Rings The Two Towers
ALVP,The Lost Vikings
ALVE,The Lost Vikings
ALLP,Lucky Luke Wanted!
AGDE,Lufia The Ruins of Lore
ALNE,Lunar Legend
B6ME,Madden NFL 06
B7ME,Madden NFL 07
A2ME,Madden NFL 2002
ANJE,Madden NFL 2003
BMDE,Madden NFL 2004
BMFE,Madden NFL 2005
B68E,Marble Madness / Klax
BQLE,March of the Penguins
FMBJ,Mario Bros
BMGE,Mario Golf Advance Tour
BMGU,Mario Golf Advance Tour
BMGP,Mario Golf Advance Tour
AMKE,Mario Kart Super Circuit
AMKP,Mario Kart Super Circuit
A88E,Mario & Luigi Superstar Saga
A88P,Mario & Luigi Superstar Saga
B8ME,Mario Party Advance
B8MP,Mario Party Advance
BMVE,Mario Pinball Land
BTMP,Mario Tennis Power Tour
BTME,Mario Tennis Power Tour
BM5E,Mario vs Donkey Kong
BM5J,Mario vs Donkey Kong
BM5P,Mario vs Donkey Kong
B4ME,Marvel Ultimate Alliance
AHOE,Mat Hoffmans Pro BMX
AHOX,Mat Hoffmans Pro BMX
BMEE,Max Payne
BMEP,Max Payne
AKGP,Mech Platoon
BMHP,Medal of Honor Infiltrator
A6ME,Mega Man & Bass
A89J,Mega Man Battle Chip Challenge
AREE,Mega Man Battle Network
AREP,Mega Man Battle Network
AM2P,Mega Man Battle Network 2
A3XE,Mega Man Battle Network 3 Blue Version
A6BE,Mega Man Battle Network 3 White Version
A6BP,Mega Man Battle Network 3 White Version
BRBE,Mega Man Battle Network 5 Team Protoman
BR5E,Mega Man Battle Network 6 Cybeast Gregar
ARZJ,Mega Man Zero
A62J,Mega Man Zero 2
A62E,Mega Man Zero 2
A62P,Mega Man Zero 2
BZ3J,Mega Man Zero 3
B4ZJ,Mega Man Zero 4
BQAJ,Meitantei Conan Akatsuki no Monument
AAPJ,Metalgun Slinger
BSMP,Metal Slug Advance
BSMJ,Metal Slug Advance
BSME,Metal Slug Advance
AMLE,M&Ms Blast!
AMTE,Metroid Fusion
AMTP,Metroid Fusion
AMNT,Metroid Fusion
BMXE,Metroid Zero Mission
BMXP,Metroid Zero Mission
AMQE,Midnight Club Street Racing
BGNE,Mobile Suit Gundam Seed Battle Assault
BQ7E,Monster House
AJAE,Monster Jam Maximum Destruction
A2QE,Monster Rancher Advance 2
AXDE,Mortal Kombat Deadly Alliance
AXDP,Mortal Kombat Deadly Alliance
AW4E,Mortal Kombat Tournament Edition
A3UJ,Mother 3
AMRE,Motocross Maniacs Advance
AD2J,Mr Driller 2
BR2E,Mr Driller 2
AD5J,Mr Driller Ace Fushigi na Pacteria
BPCE,Ms Pac-Man Maze Madness
AZME,The Muppets On with the Show
ANME,Namco Museum
ANDE,Nancy Drew Message in a Haunted Mansion
ANPJ,Napoleon
AUEJ,Naruto Konoha Senki
A7AE,Naruto Ninja Council
AZFE,Need for Speed Porsche Unleashed
BNSE,Need for Speed Underground
BNFE,Need for Speed Underground 2
ATXP,NGT Next Generation Tennis
ANXE,Ninja Five-O
BKRJ,Nonono Puzzle Chairian
BODP,Oddworld Munchs Oddysee
A6OE,Onimusha Tactics
BOAE,Open Season
BVEJ,Orbient
BOFD,Ottifanten-Pinball
BH5E,Over the Hedge
APCE,Pac-Man Collection
BP8E,Pac-Man Pinball Advance
APXE,Phalanx
AYCE,Phantasy Star Collection
AYCP,Phantasy Star Collection
APDE,The Pinball of the Dead
AP7P,Pink Panther Pinkadelic Pursuit
B8QE,Pirates of the Caribbean Dead Mans Chest
BPHE,Pitfall The Lost Expedition
APFE,Pitfall The Mayan Adventure
AKIJ,Pocky & Rocky with Becky
APKE,Pocky & Rocky with Becky
BPEE,Pokémon Emerald Version
BPEP,Pokémon Emerald Version
BPRE,Pokémon FireRed Version
BPRP,Pokémon FireRed Version
BPRF,Pokémon FireRed Version
BPGJ,Pokémon LeafGreen Version
BPGE,Pokémon LeafGreen Version
B24E,Pokémon Mystery Dungeon Red Rescue Team
BPPE,Pokémon Pinball Ruby & Sapphire
BPPP,Pokémon Pinball Ruby & Sapphire
AXVE,Pokémon Ruby Version
AXVD,Pokémon Ruby Version
AXPE,Pokémon Sapphire Version
AXPP,Pokémon Sapphire Version
BIIP,Polarium Advance
APOE,Popeye Rush for Spinach
AP3J,Power Pro Kun Pocket 3
BPMP,Premier Manager 2003-04
BPYE,Prince of Persia The Sands of Time
BRAE,Racing Gears Advance
ARYE,Rayman
BX5P,Rayman 10th Anniversary
BX5E,Rayman 10th Anniversary
AYZP,Rayman 3
AYZE,Rayman 3
BRYE,Rayman Hoodlums Revenge
BQ3E,Rayman Raving Rabbids
BQ3P,Rayman Raving Rabbids
AR2E,Ready 2 Rumble Boxing Round 2
BRLE,Rebelstar Tactical Command
BRIJ,Rhythm Tengoku
BDTE,River City Ransom
BREE,Riviera The Promised Land
A9RE,Road Rash Jailbreak
AQ2J,Road Trip Shifting Gears
ARBE,Robotech The Macross Saga
ARBP,Robotech The Macross Saga
BR4J,Rockman EXE 45 Real Operation
A4RE,Rock n Roll Racing
A4RP,Rock n Roll Racing
BVBJ,Rotohex
BR3E,R-Type III The Third Lightning
BR3P,R-Type III The Third Lightning
ARGE,Rugrats Castle Capers
AR5E,Rugrats I Gotta Go Party
A3BE,Sabrina the Teenage Witch Potion Commotion
AJTE,Samurai Jack The Amulet of Time
AXXP,Santa Claus Jr Advance
AP8E,Scooby Doo
BMUE,Scooby-Doo 2 Monsters Unleashed
ASDE,Scooby-Doo and the Cyber Chase
ASZE,The Scorpion King Sword of Osiris
ASZP,The Scorpion King Sword of Osiris
BLAE,Scrabble Blast!
BHVP,Scurge Hive
BHVE,Scurge Hive
FSDJ,SD Gundam World Gachapon Senshi - Scramble Wars
AYLE,Sega Rally Championship
A3PE,SEGA Smashpack
AENE,Serious Sam
BHLE,Shaman King Legacy of the Spirits - Soaring Hawk
BSOE,Shaman King Master of Spirits
B2ME,Shaman King Master of Spirits 2
ASCE,Shaun Palmers Pro Snowboarder
U33J,Shin Bokura no Taiyō Gyakushū no Sabata
AF5E,Shining Force Resurrection of the Dark Dragon
AHUP,Shining Soul
AU2E,Shining Soul II
AAUJ,Shin Megami Tensei
AOIE,Shrek Reekin Havoc
B3HE,Shrek the Third
B3GE,Sigma Star Saga
ASHJ,Silent Hill Play Novel
A5CE,SimCity 2000
A4AE,The Simpsons Road Rage
ASQE,Snood
B2VE,Snood 2 On Vacation
ASOE,Sonic Advance
ASOP,Sonic Advance
B3SE,Sonic Advance 3
A3VE,Sonic Pinball Party
BVGJ,Soundvoyager
A5UE,Space Channel 5
AIDE,Space Invaders
AS6P,Speedball 2 Brutal Deluxe
ASPE,SpongeBob SquarePants SuperSponge
BSTE,Spyro Orange The Cortex Conspiracy
FSOJ,Star Soldier
AS2E,Star Wars Episode II - Attack of the Clones
BE3E,Star Wars Episode III - Revenge of the Sith
BCKE,Star Wars Trilogy Apprentice of the Force
BCKP,Star Wars Trilogy Apprentice of the Force
AS8E,Star X
BKTJ,The Steel Empire
BKTP,The Steel Empire
AZUP,Street Fighter Alpha 3
AZUE,Street Fighter Alpha 3
AUXP,Stuntman
AUXE,Stuntman
B3ZE,Sudoku Fever
B3CJ,Summon Night Craft Sword Monogatari Hajimari no Ishi
AB4E,Summon Night Swordcraft Story
AA6P,The Sum of All Fears
ADFJ,Super Dodge Ball Advance
ADFE,Super Dodge Ball Advance
AZNE,Super Dropzone Intergalactic Rescue Mission
BDPE,Super Duper Sumos
AG5E,Super Ghouls N Ghosts
BQXE,Superman Returns Fortress of Solitude
AMAE,Super Mario Advance
AMAP,Super Mario Advance
FSMJ,Super Mario Bros
FSME,Super Mario Bros
FSMP,Super Mario Bros
AX4P,Super Mario Bros 3
AX4E,Super Mario Bros 3
FM2J,Super Mario Bros The Lost Levels
AA2E,Super Mario World Super Mario Advance 2
AA2P,Super Mario World Super Mario Advance 2
ALUP,Super Monkey Ball Jr
AZ8E,Super Puzzle Fighter II Turbo
BDMJ,Super Real Mahjong Dōsōkai
AOGE,Super Robot Taisen Original Generation
B2RE,Super Robot Taisen Original Generation 2
AXRJ,Super Street Fighter II Turbo Revival
AXRE,Super Street Fighter II Turbo Revival
AXRP,Super Street Fighter II Turbo Revival
AVSE,Sword of Mana
AVSP,Sword of Mana
AVSX,Sword of Mana
ATOE,Tactics Ogre The Knight of Lodis
BJUE,Tak and the Power of Juju
AN8E,Tales of Phantasia
AN8P,Tales of Phantasia
ATAE,Tang Tang
BNTE,Teenage Mutant Ninja Turtles
ATKE,Tekken Advance
AO3E,Terminator 3 Rise of the Machines
ATWE,Tetris Worlds
ATWX,Tetris Worlds
ATWJ,Tetris Worlds
A3TE,The Three Stooges
BTBE,Thunderbirds
BTWE,Tiger Woods PGA Tour 2004
ATTP,Tiny Toon Adventures Scary Dreams
ATTE,Tiny Toon Adventures Scary Dreams
BEXE,TMNT
BEXP,TMNT
ATQP,TOCA World Touring Cars
ATJE,Tom and Jerry The Magic Ring
AO4E,Tom Clancys Splinter Cell
AO4P,Tom Clancys Splinter Cell
BSLE,Tom Clancys Splinter Cell Pandora Tomorrow
ATHE,Tony Hawks Pro Skater 2
ATHP,Tony Hawks Pro Skater 2
ATHD,Tony Hawks Pro Skater 2
AT6E,Tony Hawks Pro Skater 4
AGTJ,Top Gear GT Championship
ATGE,Top Gun Firestorm
BTUE,Totally Spies!
BTRE,The Tower SP
AT4E,Turok Evolution
AK2E,Ultimate Muscle The Kinnikuman Legacy - The Path of the Superhero
BULE,Ultimate Spider-Man
BOCE,The Urbz Sims in the City
BANE,Van Helsing
BZTE,VeggieTales LarryBoy and the Bad Apple
AVRP,V-Rally 3
FWCJ,Vs Wrecking Crew
AWAJ,Warioland 4
AWAP,Warioland 4
AWAE,Warioland 4
AZWE,WarioWare Inc Mega Microgames
AZWP,WarioWare Inc Mega Microgames
RZWE,WarioWare Twisted!
AEWJ,Wi-El World Soccer Winning Eleven
AWOE,Wolfenstein 3D
AWYE,Worms World Party
AWVE,X2 Wolverines Revenge
FXVP,Xevious
B3XE,X-Men The Official Game
BYUJ,Yggdra Union Well Never Fight Alone
BYUE,Yggdra Union Well Never Fight Alone
A3AE,Yoshis Island Super Mario Advance 3
A3AP,Yoshis Island Super Mario Advance 3
KYGP,Yoshi Topsy-Turvy
KYGE,Yoshi Topsy-Turvy
AY5E,Yu-Gi-Oh! The Eternal Duelist Soul
BYWE,Yu-Gi-Oh! World Championship Tournament 2004
AYWE,Yu-Gi-Oh! Worldwide Edition Stairway to the Destined Duel
FLBJ,Zelda II The Adventure of Link
FLBE,Zelda II The Adventure of Link
FLBP,Zelda II The Adventure of Link
AZ2E,Zoids Legacy
AZEE,Zone of the Enders The Fist of Mars
ANCE,ZooCube
